,age,workclass,fnlwgt,education,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income
34854,37,1,365430,1,0,2,0,4,1,5178,0,40,38,1
15117,35,3,138441,3,0,0,0,4,1,0,0,40,38,0
22563,39,3,65027,1,0,13,0,4,1,0,0,43,38,0
17000,34,3,217460,0,0,3,0,4,1,0,0,45,38,1
32209,58,3,126104,4,2,0,1,4,0,0,1980,45,38,0
33432,48,3,40666,5,0,5,0,4,1,0,0,60,38,0
48527,32,5,116508,1,0,4,0,4,1,0,0,50,38,1
27351,29,3,103628,1,0,0,5,4,0,0,0,40,38,1
21327,46,3,58126,3,0,2,0,4,1,0,0,40,38,0
17864,39,3,128715,3,2,0,1,4,1,10520,0,40,38,1
26150,34,3,228881,1,2,6,1,3,1,0,0,40,38,0
48715,34,3,213307,3,1,5,4,4,0,7443,0,35,38,0
39110,61,0,151369,4,0,9,0,4,1,0,0,50,38,1
5591,29,3,306420,3,0,2,0,4,1,0,0,45,38,1
20982,36,3,167482,5,1,5,1,4,1,0,0,40,38,0
17686,24,3,241523,3,0,7,0,4,1,0,0,45,38,1
26171,59,3,271571,1,0,2,0,4,1,15024,0,50,38,1
20021,46,6,222374,3,0,7,0,4,1,0,0,43,38,1
47156,31,3,174704,3,2,11,4,2,1,0,0,50,38,0
24351,19,3,271521,3,1,7,2,1,1,0,0,24,38,0
23737,39,3,272950,0,0,2,0,4,1,0,0,45,38,1
15379,48,3,366089,2,0,9,0,4,1,0,0,45,38,1
8778,46,3,53540,1,2,9,1,2,0,0,0,40,38,1
13571,58,1,81132,3,0,5,0,1,1,0,0,80,29,1
46840,27,3,141545,3,0,13,0,4,1,0,1902,45,38,0
32683,24,3,77665,3,1,2,1,4,1,0,0,42,38,0
20336,50,4,156623,4,0,9,0,1,1,7688,0,50,29,1
31875,34,3,202822,4,1,12,4,2,0,0,0,40,41,0
26876,20,3,140001,1,1,0,3,4,1,0,0,40,38,0
1643,22,3,208946,1,1,11,3,4,1,0,0,30,41,0
32306,38,5,93206,0,0,3,0,1,1,0,1902,65,38,1
36912,39,3,160123,3,3,0,1,4,0,0,0,40,38,0
37360,46,1,324561,4,0,9,5,4,0,0,0,45,38,1
3926,47,1,377401,4,0,9,0,4,1,0,0,40,38,1
39504,30,3,281030,1,0,11,0,4,1,4064,0,40,38,0
40383,35,3,196899,0,1,5,1,1,0,0,0,50,13,0
41120,44,3,227065,0,0,3,0,4,1,0,0,40,38,1
47533,49,3,277946,1,0,3,0,4,1,0,0,50,38,1
43021,30,3,186346,0,1,3,1,4,0,0,0,50,38,0
30352,37,3,151764,1,0,3,0,4,1,0,0,50,38,0
19229,45,3,84790,0,0,9,0,4,1,0,0,55,38,1
39668,48,3,102597,1,2,0,4,4,0,0,0,44,38,0
38356,19,8,61855,3,1,14,2,4,0,0,0,30,38,0
4415,28,5,107458,3,1,2,3,4,1,0,0,45,38,0
43752,54,3,186117,0,0,2,0,4,1,0,0,45,38,1
38125,20,3,39477,1,1,4,1,4,0,0,0,40,38,0
43903,44,3,165346,4,0,3,0,4,1,0,0,40,38,1
10130,45,3,298950,3,0,6,0,4,1,0,0,40,38,0
42523,79,4,183686,0,0,11,0,4,1,0,0,20,38,1
23185,36,3,143486,3,0,13,0,4,1,7298,0,50,38,1
41271,54,3,88019,1,2,13,1,4,1,0,0,55,38,0
24406,53,5,35295,0,1,11,4,4,1,0,0,60,38,1
26976,54,0,21698,0,2,3,4,4,0,0,0,40,38,0
34373,37,1,223020,1,1,7,4,2,0,0,0,32,38,0
33402,54,3,284129,1,0,13,0,4,1,0,0,45,38,1
13761,29,3,57617,1,1,7,1,4,0,0,0,34,38,0
33895,34,3,182926,3,0,2,0,4,1,0,0,43,38,1
980,66,5,183249,0,0,9,0,4,1,0,0,20,38,1
41421,31,6,86143,3,1,10,2,1,1,0,0,40,38,0
25331,44,3,174283,3,0,2,0,4,1,0,0,40,38,1
11080,32,1,247156,3,0,7,0,2,1,3103,0,38,38,1
41207,62,6,198686,3,0,7,0,4,1,0,0,40,38,0
8679,36,3,186934,3,0,3,0,4,1,0,0,50,38,1
6852,42,1,209818,0,2,9,2,4,0,0,0,55,38,0
44372,34,5,156890,3,0,3,0,4,1,0,0,50,38,0
41632,55,3,189528,5,0,2,0,4,1,0,0,50,38,0
45331,19,3,292511,1,1,7,3,4,1,0,0,25,38,0
318,37,3,98776,0,0,3,0,4,1,0,0,40,38,1
25491,28,5,175406,4,0,3,5,4,0,0,0,30,38,1
41071,50,4,167793,4,0,9,0,4,1,0,2415,60,38,1
23839,38,4,159179,4,0,9,0,4,1,0,0,45,38,1
13677,40,3,300838,5,0,2,0,3,1,0,0,40,25,0
26412,17,3,209650,5,1,7,3,4,1,0,0,16,38,0
45942,37,3,177895,1,0,12,5,4,0,5013,0,40,38,0
40817,46,3,368561,0,0,11,0,4,1,0,0,55,38,1
41471,42,3,255667,1,0,2,0,4,1,0,0,50,38,1
994,42,3,196158,1,2,7,1,4,0,8614,0,52,38,1
26306,45,1,102359,0,0,9,0,4,1,0,0,37,38,0
10503,37,3,202683,1,1,12,1,4,1,0,0,35,38,0
10183,26,3,82488,4,1,9,3,1,0,0,0,40,29,1
11308,29,3,485944,0,1,11,3,2,1,0,0,40,38,0
36934,19,3,120277,3,1,7,1,4,0,0,0,30,38,0
28865,42,0,108183,4,0,9,0,1,1,0,1902,40,34,1
9106,51,0,335481,1,2,9,1,2,0,0,0,40,38,1
28138,57,3,222247,5,0,13,0,4,1,0,0,40,38,1
13645,53,1,222405,3,1,7,1,2,1,0,0,40,38,0
38640,20,3,470875,3,0,11,3,2,1,0,0,32,38,0
26334,43,5,225165,5,0,2,0,4,1,0,0,55,38,0
12697,36,6,89625,3,1,10,2,1,0,0,0,40,38,0
27430,42,3,94600,3,0,2,0,4,1,5178,0,40,38,1
5150,51,3,277471,3,0,2,0,4,1,0,0,40,38,1
45879,25,3,236564,3,1,0,1,4,1,0,0,40,38,0
20338,31,3,258849,1,1,0,4,2,0,0,0,40,38,0
25490,22,3,318915,3,1,7,4,4,0,0,0,40,38,0
19896,30,3,19847,1,2,12,3,4,0,0,0,40,38,0
2857,47,3,67229,5,2,13,1,2,0,0,0,40,38,0
14818,42,3,123838,0,0,11,0,4,1,0,0,60,38,1
1753,72,3,249559,3,3,8,1,4,0,0,0,25,38,0
40319,28,3,141957,1,0,12,0,4,1,0,1887,70,38,1
44134,42,8,204817,5,1,14,3,2,1,0,0,35,38,0
18887,21,8,34443,1,1,14,3,4,1,0,0,50,38,0
5697,48,0,102359,3,0,0,0,4,1,0,0,40,38,0
37490,53,3,218630,3,0,6,0,4,1,0,0,40,38,1
47142,26,3,134945,3,1,6,2,4,1,0,0,40,38,0
8425,24,3,51985,3,1,11,3,4,1,0,0,40,38,0
545,38,3,203717,0,0,4,0,4,1,0,0,60,38,0
43042,18,3,188076,5,1,7,3,4,0,0,0,20,38,0
26099,52,0,279337,3,0,0,0,4,1,0,0,40,38,0
15401,32,1,210973,1,1,7,4,2,0,0,0,40,38,0
9477,58,3,315081,1,0,11,0,4,1,0,0,42,38,1
12980,22,3,306868,3,1,5,1,4,1,0,0,30,38,0
43737,40,3,91959,0,0,9,0,4,1,0,0,46,38,1
1611,26,3,269168,1,0,3,0,1,1,0,0,40,38,0
29510,53,3,83434,0,1,7,1,1,0,0,0,21,23,1
21298,27,3,198813,3,2,0,3,2,0,0,0,40,38,0
19393,24,3,219754,3,1,0,3,4,1,0,0,40,38,0
48790,32,3,192965,3,2,11,1,4,0,0,0,45,38,0
39407,40,3,326232,1,2,13,4,4,1,0,0,40,38,1
48437,38,3,59660,0,0,11,0,4,1,7298,0,40,38,1
18738,39,3,105813,3,0,2,0,4,1,0,0,40,38,0
10357,27,5,32280,3,0,4,0,4,1,0,0,40,38,0
5430,47,3,363418,0,0,3,0,4,1,0,0,45,8,1
34188,18,3,131180,5,1,9,3,4,0,0,0,16,38,0
40345,50,4,163921,3,0,11,0,4,1,0,0,48,38,1
46926,56,3,170070,3,0,3,5,4,0,0,0,40,38,1
24249,58,3,289364,1,0,3,0,4,1,7688,0,45,38,1
44221,35,3,148015,0,1,11,3,2,0,0,0,40,38,0
23708,51,3,153486,1,0,5,0,4,1,0,0,40,38,0
45900,44,3,235786,1,0,9,0,4,1,7298,0,45,38,1
16525,38,3,179488,1,2,2,1,4,1,0,1741,40,38,0
48392,44,3,118536,5,0,6,0,2,1,0,0,40,38,0
2963,57,3,259010,1,0,13,0,4,1,0,0,84,38,0
48120,28,3,188171,1,1,13,3,4,1,0,0,60,38,0
33110,44,6,175696,0,0,3,0,4,1,0,0,40,38,1
35320,44,5,167280,0,0,11,0,4,1,0,0,40,38,0
34018,44,3,248249,5,0,5,0,4,1,0,0,50,38,0
36455,21,3,207103,3,1,5,3,4,1,0,0,40,38,0
30562,43,3,483450,5,0,3,0,4,1,0,0,40,25,0
19602,37,3,189922,1,0,12,0,4,1,0,0,50,38,1
41834,45,1,287920,4,0,9,0,4,1,0,0,50,38,1
23584,31,3,183778,0,1,12,1,4,1,0,0,45,38,0
44546,19,3,256979,3,1,2,2,4,1,0,0,35,38,0
10903,66,3,115880,0,0,9,0,4,1,10605,0,40,38,1
19114,58,4,349910,4,0,9,0,4,1,0,1977,50,38,1
34741,29,3,250819,1,1,0,1,4,0,0,0,40,38,0
6023,52,1,182856,4,1,9,1,4,1,10520,0,45,38,1
46596,42,3,276218,3,0,11,5,4,0,0,0,40,38,1
1739,39,3,167482,1,0,11,0,4,1,0,0,40,38,0
41210,29,3,231554,1,0,0,0,2,1,0,0,50,38,0
40120,36,3,225516,1,1,11,1,2,1,10520,0,43,38,1
27634,41,3,114157,3,2,6,3,4,1,0,0,40,38,0
31770,45,3,233511,0,0,3,0,4,1,0,1977,60,38,1
2247,55,4,304695,4,0,9,0,4,1,0,0,55,38,0
29176,42,3,203554,4,0,3,0,4,1,0,0,60,38,1
7489,55,3,194371,3,0,11,5,4,0,0,0,40,1,1
8490,23,3,42401,0,1,3,1,4,1,0,0,50,38,0
26838,46,3,102308,3,0,5,0,4,1,0,0,56,38,1
3632,23,3,124971,0,1,3,1,4,1,0,0,40,38,0
44537,53,4,152810,3,0,2,0,4,1,5178,0,45,38,1
24221,24,3,48343,5,1,7,1,2,0,0,0,40,38,0
48785,50,3,208630,4,2,11,1,4,0,0,0,50,38,1
16427,22,3,175374,1,0,7,0,4,1,0,0,24,38,0
14863,46,1,59174,3,3,9,4,0,0,0,0,33,38,0
3061,42,0,230438,1,0,0,0,4,1,0,1887,40,38,1
47791,42,3,111483,0,0,12,0,4,1,0,0,50,38,1
33281,42,3,145711,4,0,9,0,4,1,0,1902,50,38,1
3505,70,3,177906,1,0,3,0,4,1,6514,0,40,38,1
38855,59,3,308118,1,3,3,1,4,0,0,0,40,38,1
15055,30,3,415922,3,0,2,0,3,1,0,0,32,38,0
29246,33,3,192663,3,2,11,1,4,0,0,0,35,38,0
14940,47,4,147869,3,0,11,0,4,1,0,0,50,38,0
31845,34,3,200192,1,1,7,1,4,0,0,0,40,38,0
2467,26,6,624006,3,0,7,0,4,1,0,0,40,38,0
47648,58,3,117273,1,0,11,0,4,1,0,0,40,38,1
26305,49,3,181717,1,2,9,3,4,0,0,0,36,38,0
10868,55,3,178353,5,2,6,1,4,1,10520,0,60,38,1
43183,78,3,105586,5,0,13,0,1,1,0,0,36,38,0
39589,39,3,284166,0,0,9,0,4,1,0,1902,50,38,1
33141,24,3,109053,3,1,7,2,4,1,0,0,25,38,0
45425,56,3,109015,1,0,3,5,4,0,7688,0,50,38,1
47036,50,1,308764,3,3,13,4,4,0,0,0,40,38,0
10174,53,6,153486,0,0,12,0,4,1,0,0,40,38,1
24718,43,3,115323,0,0,3,0,4,1,3103,0,40,38,1
43727,32,6,190577,0,1,9,3,4,0,0,0,40,38,0
36300,61,3,101500,1,0,0,0,4,1,0,0,40,38,0
27000,36,3,607848,1,0,11,0,4,1,7688,0,45,38,1
7367,22,3,117779,0,1,3,1,4,1,0,0,50,38,0
46686,32,6,147215,0,0,3,5,4,0,0,0,55,38,1
19186,53,3,358056,5,2,7,4,4,0,0,0,40,38,0
19121,44,3,75227,4,1,9,1,4,1,14084,0,40,38,1
27434,29,3,53181,4,0,9,0,4,1,0,0,55,38,1
45873,38,3,125933,0,0,3,0,4,1,0,0,40,41,1
45593,63,3,131519,3,2,3,1,4,0,0,0,40,38,0
29408,35,3,146091,1,1,0,1,4,0,0,0,40,38,0
47292,29,3,57889,0,0,11,0,4,1,0,0,45,38,1
41092,47,3,144844,3,0,2,0,4,1,0,0,40,38,0
5898,65,3,266828,3,3,2,1,4,1,1848,0,40,38,0
21601,28,8,230704,3,1,14,1,2,1,0,0,40,38,0
38978,53,3,94081,0,0,3,0,4,1,0,0,44,38,1
27216,58,3,190997,1,0,3,0,4,1,0,0,40,38,1
21003,24,3,314823,3,1,11,3,4,1,0,0,40,5,0
9722,33,0,198827,3,1,2,3,4,1,0,0,40,38,0
17354,48,6,55863,2,0,9,5,4,0,0,1902,46,38,1
18918,33,3,118941,0,0,3,5,4,0,0,0,40,38,1
7006,42,3,54102,1,2,0,4,4,0,0,0,40,38,0
15841,34,3,46492,3,0,2,0,4,1,0,0,50,38,1
16862,57,3,69884,3,0,11,0,4,1,0,0,40,38,1
41188,28,3,130067,0,0,9,5,4,0,0,0,40,38,1
12092,44,3,213934,3,0,2,0,4,1,2829,0,42,38,0
11143,35,3,177449,0,0,11,0,4,1,0,1887,52,38,1
23147,19,3,235849,3,1,13,3,4,1,0,0,35,38,0
14874,24,3,135267,1,0,0,5,4,0,0,0,40,38,0
34712,33,3,315143,3,0,11,0,4,1,0,0,40,4,1
38817,60,1,165982,4,0,3,0,4,1,0,0,50,38,1
45212,24,3,34506,3,1,6,4,4,0,0,0,40,38,0
83,44,4,223881,3,0,2,0,4,1,99999,0,50,41,1
44740,29,3,152461,0,1,9,4,4,0,14344,0,50,38,1
10298,37,3,342642,1,0,2,0,4,1,0,0,40,38,1
21778,53,0,276868,4,0,0,0,4,1,0,0,40,38,1
28404,21,3,138768,1,1,11,3,4,1,0,0,40,38,0
25697,42,0,132125,0,0,3,0,4,1,0,0,52,38,1
43744,18,3,478380,5,1,11,3,4,0,0,0,25,38,0
42425,36,1,61299,1,0,2,0,4,1,0,0,40,38,0
1811,34,3,121640,1,2,9,1,0,1,0,0,44,38,0
23536,35,6,98776,3,1,12,3,4,1,0,0,40,38,0
27036,23,3,85088,1,1,7,3,4,0,0,0,37,38,0
3574,27,3,399123,3,1,5,2,2,1,0,1719,40,38,0
29308,35,3,52738,1,0,6,0,4,1,0,0,46,38,0
3805,58,3,82050,1,0,13,0,4,1,0,0,60,38,1
28123,35,3,49020,4,0,3,0,4,1,0,0,60,38,1
960,21,8,132053,1,1,14,3,4,0,0,0,35,38,0
5861,51,0,68898,1,0,3,0,4,1,0,0,40,38,1
48237,21,3,63899,5,1,0,2,4,0,0,0,40,38,0
679,48,1,67716,4,0,9,0,4,1,7688,0,50,38,1
12097,24,3,187031,4,1,11,4,2,0,0,0,38,38,0
37199,49,3,192894,3,0,2,0,4,1,0,0,40,38,1
15100,31,3,274818,1,1,0,1,4,0,0,0,40,38,0
34331,36,3,189382,3,0,0,5,4,0,0,0,40,38,1
2035,34,0,153614,1,0,0,0,4,1,0,0,40,38,0
23195,67,8,407618,5,2,14,1,4,0,2050,0,40,38,0
46114,28,3,160981,1,1,0,1,4,0,0,0,52,38,0
19915,41,3,89226,3,2,2,1,4,1,0,0,40,38,0
41022,25,5,259299,1,0,2,0,4,1,3103,0,50,38,1
3922,45,1,375606,0,0,3,0,4,1,0,0,40,38,1
4817,34,3,83800,1,0,7,5,4,0,0,0,30,38,0
24105,51,3,182314,4,0,12,0,4,1,0,0,40,38,1
36765,58,5,450544,0,0,3,0,4,1,0,0,40,38,1
23449,35,3,170617,3,1,6,4,2,0,0,0,48,38,0
17905,31,3,175548,3,1,7,1,3,0,0,0,35,38,0
11208,26,3,166301,0,1,12,1,4,1,0,0,40,38,0
46069,34,3,37646,1,0,2,0,4,1,0,0,65,38,0
38557,39,3,98776,1,2,3,1,4,1,0,0,50,38,1
25038,22,8,335453,1,1,14,3,4,0,0,0,16,38,0
2822,44,3,208606,1,0,6,0,4,1,0,0,40,38,1
36722,44,3,212894,4,2,9,1,4,1,0,0,55,38,1
10370,53,3,361405,3,0,9,0,4,1,0,0,40,38,1
32750,18,3,184016,5,1,11,3,4,0,0,0,20,38,0
35377,25,3,190418,1,1,7,3,4,1,0,0,30,1,0
27481,37,0,289653,3,0,0,0,4,1,0,0,50,38,1
39934,43,3,142682,3,0,13,0,4,1,0,0,30,5,0
46835,22,3,50058,1,1,0,1,4,0,0,0,35,38,0
27302,52,3,96359,2,0,3,0,4,1,0,0,57,38,1
31949,62,0,258124,4,0,0,0,4,1,0,0,40,21,1
12592,25,3,105520,3,1,7,3,2,1,0,0,40,38,0
40733,33,5,134886,0,0,9,5,4,0,0,0,50,38,1
17113,26,3,280093,1,1,5,3,4,1,0,0,40,38,0
26353,18,3,201554,1,1,6,1,4,0,0,0,15,38,0
19386,46,3,176814,4,0,9,0,4,1,99999,0,50,38,1
26873,39,3,103710,3,1,11,4,4,0,0,0,60,38,0
39096,33,3,175412,5,2,2,4,4,1,114,0,55,38,0
44081,25,3,178037,1,1,0,3,4,1,0,0,35,38,0
10386,43,1,211860,3,0,2,0,4,1,0,0,40,38,1
30671,45,3,341995,1,0,9,0,4,1,0,1902,42,38,1
17162,32,3,270335,0,0,0,2,4,1,0,0,40,29,1
47839,36,3,194905,0,3,9,4,4,0,0,0,44,38,0
37098,55,3,141326,3,0,2,0,4,1,0,0,40,38,1
4338,44,5,205033,5,0,3,0,4,1,0,0,55,38,1
11131,39,3,218490,4,0,9,0,4,1,15024,0,60,38,1
19248,75,3,188612,3,3,0,1,4,0,0,0,40,38,0
27407,39,3,156897,3,1,2,3,4,1,0,2258,42,38,1
29090,44,3,279183,1,0,7,3,4,0,0,0,40,38,1
16897,30,3,369027,3,0,13,0,2,1,0,0,45,38,0
17974,53,6,281590,3,0,3,5,4,0,15024,0,40,38,1
35209,25,3,190628,1,0,2,0,4,1,0,0,40,3,0
6371,51,5,194259,4,0,9,5,4,0,15024,0,55,41,1
13402,40,1,50563,4,0,3,0,2,1,0,0,55,38,1
1477,42,4,188738,0,0,3,0,4,1,7688,0,40,38,1
33241,62,3,71751,1,0,3,0,4,1,0,1977,98,38,1
29963,52,3,117295,5,0,3,0,4,1,0,0,50,38,1
15797,70,3,146628,3,0,13,0,4,1,3471,0,33,38,0
29011,44,4,311357,4,0,9,0,4,1,0,0,50,38,1
40037,34,3,345705,0,0,11,0,4,1,0,1977,50,38,1
33289,38,1,236687,1,1,9,3,4,1,0,0,40,38,0
27944,64,3,171373,5,3,4,4,4,0,0,0,40,38,0
43473,34,3,167497,1,0,3,5,4,0,7688,0,50,38,1
29980,24,3,333505,3,1,13,3,4,1,0,0,40,28,0
24593,28,3,144521,3,1,7,3,2,0,0,0,40,38,0
42729,25,3,104993,5,1,5,3,2,1,2907,0,40,38,0
27210,46,3,224559,3,0,13,0,2,1,0,0,40,38,0
30172,48,3,117849,1,0,9,0,4,1,0,0,40,38,1
10851,27,5,198493,3,0,9,0,4,1,0,0,60,38,0
39517,54,4,304570,0,0,6,0,1,1,7688,0,40,41,1
3057,33,3,164864,0,2,9,4,4,0,0,323,40,38,0
3878,35,3,386726,0,0,3,5,4,0,0,0,40,38,0
44706,75,8,125784,1,0,14,0,4,1,0,0,8,38,0
10064,40,3,168294,3,0,2,0,4,1,0,0,40,38,0
16344,42,3,116632,2,0,9,0,4,1,0,0,45,38,1
15780,22,3,164901,5,1,2,2,4,1,0,0,40,38,0
46215,62,3,244087,2,0,9,0,4,1,15024,0,50,38,1
36131,39,3,236391,3,0,13,0,4,1,0,0,50,38,1
11149,33,5,37232,1,2,2,1,4,1,10520,0,80,38,1
34468,46,3,292504,1,1,11,4,4,0,0,0,40,38,0
48717,37,3,40955,4,0,9,0,4,1,0,0,50,38,1
32178,30,3,296453,3,1,2,1,4,1,0,0,35,38,0
6215,33,3,229732,1,1,12,1,4,1,0,0,40,38,0
30259,29,0,124953,1,0,12,0,4,1,0,0,42,38,1
37269,50,3,128478,3,0,13,0,4,1,0,0,70,38,0
34913,47,3,61885,0,0,9,0,4,1,15024,0,50,38,1
33234,44,3,184105,1,0,11,0,4,1,4386,0,40,38,1
36561,36,3,47310,3,1,7,1,2,0,0,0,40,38,0
8635,32,8,339099,1,1,14,4,2,0,0,0,40,38,0
46384,57,0,310320,0,0,12,0,4,1,0,0,48,38,1
8775,42,3,165309,3,1,5,1,4,1,0,0,50,38,0
37865,30,3,197558,3,0,5,0,4,1,0,0,40,38,0
4056,57,3,322691,1,0,2,0,4,1,0,0,40,38,1
46151,40,3,151365,3,2,2,1,4,0,0,0,40,38,0
20624,33,1,43959,4,0,9,0,4,1,7688,0,50,38,1
5796,61,4,190610,0,0,11,0,4,1,0,0,45,38,1
40847,22,3,363219,1,1,7,1,4,0,0,0,20,38,0
44569,36,3,223433,4,0,11,0,4,1,7688,0,50,38,1
38053,38,4,199346,1,0,3,5,4,0,0,0,45,38,0
27787,73,5,190078,1,0,3,0,4,1,0,0,35,38,0
23838,28,5,190836,3,0,11,0,4,1,0,0,50,38,1
15235,19,3,222199,1,1,7,3,4,0,0,0,10,38,0
8719,32,6,59083,3,0,3,0,4,1,0,0,60,38,1
21124,37,0,289653,1,0,2,0,4,1,0,0,40,38,0
11369,39,3,140854,3,0,13,0,4,1,0,1902,60,38,1
26229,41,5,344329,3,0,7,0,4,1,0,0,10,38,0
31096,36,5,186035,4,0,11,0,4,1,0,0,30,38,1
22844,49,3,144844,3,0,13,0,4,1,0,0,52,38,1
559,21,3,151158,1,1,9,1,4,0,0,0,25,38,0
35816,27,5,208577,3,1,2,1,4,1,0,2258,50,38,0
47652,46,3,166809,3,2,0,4,4,0,0,0,40,38,0
8396,28,3,267661,0,1,12,1,4,1,0,0,45,38,0
7773,19,3,277695,5,1,4,1,4,1,0,0,50,25,0
20445,52,3,379682,1,0,7,5,4,0,0,0,20,38,1
27025,38,3,102178,3,0,13,0,4,1,0,0,50,38,0
20398,50,3,144968,3,1,12,3,4,1,0,0,15,38,0
39840,31,3,34374,4,1,9,1,4,1,0,0,50,38,0
28894,21,3,88926,1,1,9,3,4,1,0,0,10,38,0
19453,41,6,355756,1,1,9,1,4,1,0,0,40,38,0
41827,41,3,207779,3,2,7,1,4,0,0,0,40,38,0
44858,43,0,222756,4,0,2,0,4,1,0,0,40,38,0
18481,65,3,90377,1,0,4,0,4,1,6767,0,60,38,0
36058,36,3,86459,1,0,3,0,4,1,0,1887,50,38,1
2045,47,0,231797,0,0,3,0,4,1,0,1977,55,38,1
4450,28,1,169069,3,1,10,1,4,1,0,0,40,38,0
2407,51,0,914061,1,0,0,0,4,1,0,0,44,38,1
9373,32,3,100135,1,1,7,3,4,0,0,0,15,38,0
40766,63,8,310396,5,0,14,0,4,1,5178,0,40,38,1
44980,53,5,101432,3,0,11,0,4,1,0,0,50,38,0
43892,39,5,50096,1,0,4,0,4,1,0,0,80,38,0
10463,68,5,338432,3,0,4,0,4,1,0,0,50,38,0
40480,59,3,99131,4,3,3,1,4,0,0,0,40,38,1
11646,67,8,401273,1,3,14,1,4,0,0,0,5,38,0
21114,26,3,154966,1,0,11,0,4,1,0,0,50,38,1
47784,34,3,167893,1,0,9,0,4,1,0,0,64,38,1
33786,78,8,91534,0,0,14,0,4,1,0,0,3,38,0
47127,46,3,203039,0,0,11,0,4,1,0,0,48,38,0
7486,45,1,168191,3,0,13,0,4,1,0,0,40,38,0
40176,28,3,132191,3,0,13,0,4,1,0,0,45,38,1
31734,47,6,100818,3,0,0,5,4,0,0,0,40,38,1
21830,51,1,33863,4,0,9,0,4,1,0,0,45,38,0
45821,21,3,161210,3,0,6,0,4,1,0,0,50,38,0
39074,39,3,176296,3,0,13,0,2,1,0,1887,40,38,1
43210,41,3,32878,0,0,9,0,4,1,0,0,45,38,1
48152,18,8,200525,5,1,14,3,4,0,0,0,25,38,0
23081,52,0,424012,1,2,3,1,4,0,0,0,40,38,0
48073,32,8,981628,3,2,14,4,2,1,0,0,40,38,0
18420,46,3,105444,0,0,3,0,4,1,0,0,50,38,1
8669,37,3,264700,3,0,12,5,2,0,0,0,35,38,0
13249,40,3,243580,0,0,3,0,4,1,0,0,44,38,1
23992,42,5,93099,1,0,9,3,4,0,0,0,25,38,0
33328,57,3,199572,5,0,6,0,4,1,0,0,40,38,0
11987,64,8,186535,0,0,14,0,4,1,3103,0,3,38,0
22997,58,4,154537,3,0,3,5,4,0,0,0,20,38,1
38483,20,3,244406,3,1,0,3,2,0,0,0,40,38,0
33828,52,3,128272,3,0,11,0,4,1,0,0,14,38,0
40647,26,3,211424,1,0,5,0,4,1,0,0,40,38,1
36086,34,3,430554,1,0,3,0,4,1,0,0,50,38,1
18928,50,3,273536,5,0,11,0,3,1,0,0,49,5,0
17524,65,5,167414,3,0,3,0,4,1,0,0,59,38,1
1276,42,5,83953,1,0,4,0,4,1,0,0,70,38,0
7055,26,3,311743,3,2,7,4,4,0,0,0,39,38,0
2912,59,3,105745,1,0,6,0,4,1,0,0,45,38,1
3055,59,3,378585,0,0,9,0,4,1,0,0,44,38,1
48643,63,3,226422,3,0,2,0,4,1,0,0,40,38,0
6532,46,3,120080,0,0,0,5,4,0,0,0,40,38,1
2581,35,1,160728,4,0,9,0,4,1,0,0,45,38,1
40768,21,3,38772,1,1,11,3,4,1,0,0,20,38,0
16480,24,5,32921,3,1,11,1,4,1,0,0,40,38,0
10462,62,3,175032,3,0,0,0,4,1,0,0,42,38,0
13674,25,3,144516,3,1,13,1,4,1,0,0,40,38,0
47732,36,3,199346,4,0,9,5,4,0,0,0,50,38,1
31230,36,3,184112,4,0,9,5,4,0,15024,0,45,38,1
43920,34,3,379798,4,0,3,0,4,1,0,0,40,38,1
36375,21,8,228424,5,1,14,3,2,1,0,0,40,38,0
37618,40,1,34540,4,2,9,4,4,0,0,0,44,38,0
2343,40,3,132222,4,0,9,0,4,1,0,0,50,38,0
40200,46,3,202560,1,0,0,5,4,0,0,0,40,38,1
14762,37,3,164193,1,0,0,0,4,1,0,0,40,38,0
21389,44,4,187720,1,0,11,0,4,1,0,0,50,38,1
38174,29,3,157262,4,1,3,1,4,0,0,0,45,38,0
13878,29,3,327766,1,2,3,4,4,1,0,0,55,38,1
33731,19,3,167859,3,1,7,3,2,1,0,0,40,38,0
4525,26,3,186454,0,1,9,1,1,1,4650,0,40,39,0
37070,56,3,149686,5,3,6,4,4,0,0,0,40,38,0
2151,53,1,177063,1,0,0,0,4,1,0,0,40,38,1
11472,22,3,227220,1,1,9,1,4,0,0,0,40,38,0
7997,61,3,202060,3,1,0,1,2,0,0,0,34,38,0
30820,30,1,182926,1,0,10,0,4,1,15024,0,40,38,1
16250,49,4,77132,3,0,3,0,4,1,0,0,40,1,1
40291,42,4,120277,4,0,3,0,4,1,0,0,40,38,1
46661,27,3,113054,3,2,6,1,4,1,0,0,43,38,0
42030,49,3,280525,1,0,0,0,4,1,0,0,45,38,1
26343,38,3,179579,1,0,9,0,4,1,0,0,50,41,1
39182,31,4,149726,3,0,2,0,4,1,0,0,50,38,0
31748,32,3,207201,0,1,9,1,4,1,0,0,45,38,1
36920,38,5,185325,3,0,5,0,4,1,0,0,40,38,1
27679,49,3,129513,3,0,13,0,4,1,0,0,50,38,1
36385,36,3,222294,0,1,3,1,1,0,0,0,40,38,0
17824,59,1,165695,1,0,2,0,4,1,0,0,40,38,0
12388,38,3,210198,3,1,11,4,4,0,0,0,30,38,0
